tray_id,found,photo_id,species,tidal_height,site,new_name
1,Yes,ERS__001.JPG,Saxatilis,High,Exposed,001_EXP_sxt_H.JPG
2,Yes,ERS__002.JPG,Saxatilis,High,Exposed,002_EXP_sxt_H.JPG
3,Yes,ERS__003.JPG,Saxatilis,High,Exposed,003_EXP_sxt_H.JPG
4,Yes,ERS__004.JPG,Saxatilis,High,Exposed,004_EXP_sxt_H.JPG
5,Yes,ERS__005.JPG,Saxatilis,High,Exposed,005_EXP_sxt_H.JPG
6,Yes,ERS__006.JPG,Saxatilis,High,Exposed,006_EXP_sxt_H.JPG
7,Yes,ERS__007.JPG,Saxatilis,High,Exposed,007_EXP_sxt_H.JPG
8,Yes,ERS__008.JPG,Saxatilis,High,Exposed,008_EXP_sxt_H.JPG
9,Yes,ERS__009.JPG,Saxatilis,High,Exposed,009_EXP_sxt_H.JPG
10,Yes,ERS__010.JPG,Saxatilis,High,Exposed,010_EXP_sxt_H.JPG
11,Yes,ERS__011.JPG,Saxatilis,High,Exposed,011_EXP_sxt_H.JPG
12,Yes,ERS__012.JPG,Saxatilis,High,Exposed,012_EXP_sxt_H.JPG
13,Yes,ERS__013.JPG,Saxatilis,High,Exposed,013_EXP_sxt_H.JPG
14,Yes,ERS__014.JPG,Saxatilis,High,Exposed,014_EXP_sxt_H.JPG
15,Yes,ERS__015.JPG,Saxatilis,High,Exposed,015_EXP_sxt_H.JPG
16,Yes,ERS__016.JPG,Saxatilis,Medium,Exposed,016_EXP_sxt_M.JPG
17,Yes,ERS__017.JPG,Saxatilis,Medium,Exposed,017_EXP_sxt_M.JPG
18,Yes,ERS__018.JPG,Saxatilis,Medium,Exposed,018_EXP_sxt_M.JPG
19,Yes,ERS__019.JPG,Saxatilis,Medium,Exposed,019_EXP_sxt_M.JPG
20,Yes,ERS__020.JPG,Saxatilis,Medium,Exposed,020_EXP_sxt_M.JPG
21,Yes,ERS__021.JPG,Saxatilis,Medium,Exposed,021_EXP_sxt_M.JPG
22,Yes,ERS__022.JPG,Saxatilis,Medium,Exposed,022_EXP_sxt_M.JPG
23,Yes,ERS__023.JPG,Saxatilis,Medium,Exposed,023_EXP_sxt_M.JPG
24,Yes,ERS__024.JPG,Saxatilis,Medium,Exposed,024_EXP_sxt_M.JPG
25,Yes,ERS__025.JPG,Saxatilis,Medium,Exposed,025_EXP_sxt_M.JPG
26,Yes,ERS__026.JPG,Saxatilis,Medium,Exposed,026_EXP_sxt_M.JPG
27,Yes,ERS__027.JPG,Saxatilis,Medium,Exposed,027_EXP_sxt_M.JPG
28,Yes,ERS__028.JPG,Saxatilis,Medium,Exposed,028_EXP_sxt_M.JPG
29,Yes,ERS__029.JPG,Saxatilis,Medium,Exposed,029_EXP_sxt_M.JPG
30,Yes,ERS__030.JPG,Saxatilis,Medium,Exposed,030_EXP_sxt_M.JPG
31,Yes,ERS__031.JPG,Saxatilis,Low,Exposed,031_EXP_sxt_L.JPG
32,Yes,ERS__032.JPG,Saxatilis,Low,Exposed,032_EXP_sxt_L.JPG
33,Yes,ERS__033.JPG,Saxatilis,Low,Exposed,033_EXP_sxt_L.JPG
34,Yes,ERS__034.JPG,Saxatilis,Low,Exposed,034_EXP_sxt_L.JPG
35,Yes,ERS__035.JPG,Saxatilis,Low,Exposed,035_EXP_sxt_L.JPG
36,NA,NA,Saxatilis,Low,Exposed,NA_EXP_sxt_L.JPG
37,NA,NA,Saxatilis,Low,Exposed,NA_EXP_sxt_L.JPG
38,NA,NA,Saxatilis,Low,Exposed,NA_EXP_sxt_L.JPG
39,NA,NA,Saxatilis,Low,Exposed,NA_EXP_sxt_L.JPG
40,NA,NA,Saxatilis,Low,Exposed,NA_EXP_sxt_L.JPG
41,NA,NA,Saxatilis,Low,Exposed,NA_EXP_sxt_L.JPG
42,NA,NA,Saxatilis,Low,Exposed,NA_EXP_sxt_L.JPG
43,NA,NA,Saxatilis,Low,Exposed,NA_EXP_sxt_L.JPG
44,NA,NA,Saxatilis,Low,Exposed,NA_EXP_sxt_L.JPG
45,NA,NA,Saxatilis,Low,Exposed,NA_EXP_sxt_L.JPG
46,Yes,ERS__046.JPG,Littorea,High,Exposed,046_EXP_ltr_H.JPG
47,Yes,ERS__047.JPG,Littorea,High,Exposed,047_EXP_ltr_H.JPG
48,Yes,ERS__048.JPG,Littorea,High,Exposed,048_EXP_ltr_H.JPG
49,Yes,ERS__049.JPG,Littorea,High,Exposed,049_EXP_ltr_H.JPG
50,Yes,ERS__050.JPG,Littorea,High,Exposed,050_EXP_ltr_H.JPG
51,Yes,ERS__051.JPG,Littorea,High,Exposed,051_EXP_ltr_H.JPG
52,Yes,ERS__052.JPG,Littorea,High,Exposed,052_EXP_ltr_H.JPG
53,Yes,ERS__053.JPG,Littorea,High,Exposed,053_EXP_ltr_H.JPG
54,Yes,ERS__054.JPG,Littorea,High,Exposed,054_EXP_ltr_H.JPG
55,Yes,ERS__055.JPG,Littorea,High,Exposed,055_EXP_ltr_H.JPG
56,Yes,ERS__056.JPG,Littorea,High,Exposed,056_EXP_ltr_H.JPG
57,Yes,ERS__057.JPG,Littorea,High,Exposed,057_EXP_ltr_H.JPG
58,Yes,ERS__058.JPG,Littorea,High,Exposed,058_EXP_ltr_H.JPG
59,Yes,ERS__059.JPG,Littorea,High,Exposed,059_EXP_ltr_H.JPG
60,Yes,ERS__060.JPG,Littorea,High,Exposed,060_EXP_ltr_H.JPG
61,Yes,ERS__061.JPG,Littorea,Medium,Exposed,061_EXP_ltr_M.JPG
62,Yes,ERS__062.JPG,Littorea,Medium,Exposed,062_EXP_ltr_M.JPG
